"Ajo CDP, Arizona ",,,"Amado CDP, Arizona",,,"Arivaca CDP, Arizona",,,"Avra Valley CDP, Arizona",,,"Catalina CDP, Arizona",,,"Drexel Heights CDP, Arizona",,,"Flowing Wells CDP, Arizona",,,"Littletown CDP, Arizona",,,"Marana town, Arizona",,,"Mescal CDP, Arizona",,,"Picture Rocks CDP, Arizona",,,"Rillito CDP, Arizona",,,"Sahuarita town, Arizona",,,"South Tucson City, Arizona",,,"Three Points CDP, Arizona",,,"Valencia West CDP, Arizona",,,"Why CDP, Arizona",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,,Target Area,,
Population:,"3,696",,Population:,127,,Population:,607,,Population:,"5,606",,Population:,"7,465",,Population:,"27,281",,Population:,15601,,Population:,645,,Population:,40221,,Population:,1525,,Population:,8562,,Population:,53,,Population:,27780,,Population:,5627,,Population:,5124,,Population:,11247,,Population:,162,,
 Not Hispanic or Latino:,58.69%,, Not Hispanic or Latino:,48.82%,, Not Hispanic or Latino:,94.07%,, Not Hispanic or Latino:,72.94%,, Not Hispanic or Latino:,79.02%,, Not Hispanic or Latino:,27.24%,, Not Hispanic or Latino:,54.83%,, Not Hispanic or Latino:,40.31%,, Not Hispanic or Latino:,77.04%,, Not Hispanic or Latino:,92.13%,, Not Hispanic or Latino:,85.31%,, Not Hispanic or Latino:,49.06%,, Not Hispanic or Latino:,68.82%,, Not Hispanic or Latino:,20.17%,, Not Hispanic or Latino:,58.27%,, Not Hispanic or Latino:,28.15%,, Not Hispanic or Latino:,85.19%,,
White alone,37.18%,,White alone,48.82%,,White alone,87.81%,,White alone,66.75%,,White alone,75.94%,,White alone,21.27%,,White alone,48.55%,,White alone,40.31%,,White alone,66.54%,,White alone,84.46%,,White alone,81.96%,,White alone,49.06%,,White alone,60.80%,,White alone,9.47%,,White alone,54.53%,,White alone,22.86%,,White alone,54.94%,,
 Black or African American alone,0.30%,, Black or African American alone,0.00%,, Black or African American alone,0.00%,, Black or African American alone,1.94%,, Black or African American alone,0.96%,, Black or African American alone,1.37%,, Black or African American alone,1.69%,, Black or African American alone,0.00%,, Black or African American alone,1.94%,, Black or African American alone,0.00%,, Black or African American alone,0.53%,, Black or African American alone,0.00%,, Black or African American alone,3.33%,, Black or African American alone,3.02%,, Black or African American alone,0.33%,, Black or African American alone,1.08%,, Black or African American alone,0.00%,,
American Indian and Alaska Native alone,15.40%,,American Indian and Alaska Native alone,0.00%,,American Indian and Alaska Native alone,3.62%,,American Indian and Alaska Native alone,0.30%,,American Indian and Alaska Native alone,0.52%,,American Indian and Alaska Native alone,3.07%,,American Indian and Alaska Native alone,1.58%,,American Indian and Alaska Native alone,0.00%,,American Indian and Alaska Native alone,0.46%,,American Indian and Alaska Native alone,0.00%,,American Indian and Alaska Native alone,0.12%,,American Indian and Alaska Native alone,0.00%,,American Indian and Alaska Native alone,0.18%,,American Indian and Alaska Native alone,5.79%,,American Indian and Alaska Native alone,1.13%,,American Indian and Alaska Native alone,2.67%,,American Indian and Alaska Native alone,30.25%,,
 Asian alone,4.03%,, Asian alone,0.00%,, Asian alone,0.00%,, Asian alone,0.64%,, Asian alone,0.55%,, Asian alone,0.41%,, Asian alone,2.65%,, Asian alone,0.00%,, Asian alone,4.47%,, Asian alone,0.00%,, Asian alone,0.00%,, Asian alone,0.00%,, Asian alone,1.72%,, Asian alone,0.23%,, Asian alone,0.51%,, Asian alone,0.95%,, Asian alone,0.00%,,
 Native Hawaiian and Other Pacific Islander alone,0.00%,, Native Hawaiian and Other Pacific Islander alone,0.00%,, Native Hawaiian and Other Pacific Islander alone,0.00%,, Native Hawaiian and Other Pacific Islander alone,0.00%,, Native Hawaiian and Other Pacific Islander alone,0.00%,, Native Hawaiian and Other Pacific Islander alone,0.06%,, Native Hawaiian and Other Pacific Islander alone,0.04%,, Native Hawaiian and Other Pacific Islander alone,0.00%,, Native Hawaiian and Other Pacific Islander alone,0.15%,, Native Hawaiian and Other Pacific Islander alone,7.21%,, Native Hawaiian and Other Pacific Islander alone,0.00%,, Native Hawaiian and Other Pacific Islander alone,0.00%,, Native Hawaiian and Other Pacific Islander alone,0.15%,, Native Hawaiian and Other Pacific Islander alone,0.00%,, Native Hawaiian and Other Pacific Islander alone,0.00%,, Native Hawaiian and Other Pacific Islander alone,0.36%,, Native Hawaiian and Other Pacific Islander alone,0.00%,,
